
CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransition.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650329.119829
e400650329.489096
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransition.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransition.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransition.m52d31e5970e1b741^7a347d5970e1b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransition.m0000000000000000^4154"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransition.o tenpura/libs/cocos2d/CCTransition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransition.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransition.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransition.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransition.o36"3158A57A-4084-4003-977B-5576ED4F2D3D-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionPageTurn.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionPageTurn.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650329.344762
e400650329.434508
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionPageTurn.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionPageTurn.mf167585970e1b741^ef3a6f5970e1b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionPageTurn.m0000000000000000^4202"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionPageTurn.o tenpura/libs/cocos2d/CCTransitionPageTurn.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionPageTurn.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionPageTurn.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionPageTurn.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionPageTurn.o36"B250432A-FE92-467C-AB26-4416851C5EAF-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionProgress.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionProgress.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650329.435896
e400650329.608559
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionProgress.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionProgress.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionProgress.m0ebb6f5970e1b741^bcc99b5970e1b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionProgress.m0000000000000000^4202"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionProgress.o tenpura/libs/cocos2d/CCTransitionProgress.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionProgress.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionProgress.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionProgress.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionProgress.o36"254CAC0D-E7B7-487E-BC14-FC5BF3DA10E8-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCVertex.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCVertex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650330.568123
e400650330.678620
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCVertex.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCVertex.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCVertex.m5392915a70e1b741^94bdad5a70e1b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCVertex.m0000000000000000^4146"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCVertex.o tenpura/libs/cocos2d/Support/CCVertex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCVertex.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCVertex.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCVertex.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCVertex.o36"428EFAAA-6AE1-4E16-9959-8DACD749E04C-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCWindow.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCWindow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650330.088687
e400650330.150655
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCWindow.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCWindow.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
